"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
1267,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W8","E",237,9,13,6.2,310,147,"Very Poor","owner-occupied",51.497848,-0.195307,37,12,1,"high street kensington","Thames Water",69200,"Kensington and Chelsea","tube",2,0,0,0.5729308,3686000,4218681.41053749,532681.410537485,1
5231,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW7","D",78,3,4,1.6,289,115,"Very Poor","rental (private)",51.494404,-0.18484,143,19,1,"gloucester road","Thames Water",70100,"Kensington and Chelsea","tube",3,0,0,0.1609426,850000,1381978.12897118,531978.12897118,1
3193,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W1G","C",43,2,1.9,1.2,252,165,"Average","rental (private)",51.520895,-0.151356,18,31,1,"baker street","Thames Water",73500,"Westminster","tube",6,0,0,0.5350254,325000,854783.664371786,529783.664371786,1
1444,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W1U","C",72,3,2.7,1.5,212,119,"Good","owner-occupied",51.519776,-0.154557,8,32,1,"baker street","Thames Water",73500,"Westminster","tube",6,0,0,0.4977414,877000,1382984.00678872,505984.006788722,1
1452,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW4","E",199,8,8.7,3.6,246,101,"Poor","owner-occupied",51.469046,-0.130462,151,14,2,"clapham high street","Thames Water",64600,"Lambeth","light_rail",0,0,1,0.3647618,1251000,1755462.13984304,504462.139843045,1
6620,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W8","E",174,6,9.5,2.7,309,87,"Poor","owner-occupied",51.497051,-0.19786,20,11,1,"earls court","Thames Water",69200,"Kensington and Chelsea","tube",2,0,0,0.4554862,3113000,3602848.93880115,489848.938801147,1
8846,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"NW4","D",247,8,8.8,5.6,203,128,"Average","owner-occupied",51.585573,-0.213532,31,52,3,"brent cross","Thames Water",54400,"Barnet","tube",1,0,0,0.9091082,1093000,1576155.52970844,483155.52970844,1
5548,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N7","D",134,5,6,3.3,255,137,"Very Poor","owner-occupied",51.556467,-0.113922,75,30,2,"holloway road","Thames Water",58700,"Islington","tube",1,0,0,0.4126096,887000,1365387.76207808,478387.762078078,1
7064,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW2","D",266,9,13,7.8,223,130,"Average","rental (private)",51.441259,-0.112586,31,58,3,"tulse hill","Thames Water",55900,"Lambeth","rail",0,1,0,0.3939676,1283000,1747480.15231273,464480.152312727,1
13086,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW16","G",180,9,15,6.5,554,240,"Very Poor","owner-occupied",51.40949,-0.118841,173,40,3,"norbury","Thames Water",54100,"Croydon","rail",0,1,0,0.3119428,612000,1074511.22648052,462511.226480521,1
4554,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW11","D",96,4,2.9,3,181,185,"Average","owner-occupied",51.474491,-0.152944,181,8,2,"queenstown road","Thames Water",54100,"Wandsworth","rail",0,1,0,0.3280992,399000,859870.201215843,460870.201215843,1
15439,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR6","D",141,6,5.8,3.4,211,123,"Average","owner-occupied",51.374385,0.066249,14,94,6,"orpington","Thames Water",66900,"Bromley","rail",0,1,0,1.2316148,325000,767321.857572168,442321.857572168,1
7092,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW9","C",114,7,2.8,1.5,140,74,"Good","owner-occupied",51.467854,-0.281247,76,7,3,"north sheen","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,0.2435888,565000,987599.846202018,422599.846202018,1
9878,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"TW5","E",156,5,8.4,3.6,306,131,"Average","owner-occupied",51.48513,-0.392908,60,29,5,"hounslow west","Thames Water",43800,"Hounslow","tube",1,0,0,1.2452856,271000,693307.302459391,422307.302459391,1
14935,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W13","D",280,9,10,4.9,227,109,"Good","owner-occupied",51.51859,-0.314146,106,43,3,"west ealing","Thames Water",64800,"Ealing","rail",0,1,0,0.484692,1695000,2114363.51161509,419363.511615087,1
15656,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E8","C",105,5,2.6,1,132,48,"Good","owner-occupied",51.545155,-0.070822,44,19,2,"dalston junction","Thames Water",56000,"Hackney","light_rail",0,0,1,0.3399058,580000,996837.3613203,416837.3613203,1
14644,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","C",171,6,4.7,3,156,98,"Good","owner-occupied",51.406999,-0.193738,129,18,3,"morden road","Thames Water",72900,"Merton","light_rail",0,0,1,0.2970292,887000,1303359.09768059,416359.097680588,1
68,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW13","D",109,6,4.9,2.3,254,117,"Average","owner-occupied",51.48395,-0.239336,68,6,2,"barnes bridge","Thames Water",65600,"Richmond upon Thames","tube",1,0,0,1.2564708,722000,1121185.89611627,399185.896116268,1
10494,NA,NA,"S","N","F",NA,NA,NA,"STREATHAM HILL",NA,NA,"SW2","D",171,7,7,4,232,130,"Poor","owner-occupied",51.440855,-0.117063,84,68,3,"streatham hill","Thames Water",55900,"Lambeth","rail",0,1,0,0.6095934,747000,1143713.73684838,396713.736848384,1
14704,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW10","D",228,4,8.8,7.1,218,174,"Average","owner-occupied",51.44248,-0.313583,60,10,5,"twickenham","Thames Water",66600,"Richmond upon Thames","rail",0,1,0,1.4080924,1200000,1593524.24029916,393524.240299155,1
12897,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"N20","D",224,10,10,4,260,99,"Poor","owner-occupied",51.624575,-0.16672,60,88,4,"totteridge and whetstone","Affinity Water",52200,"Barnet","tube",1,0,0,0.8277048,1001000,1391080.58134431,390080.581344312,1
1548,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE22","E",166,8,7.9,3.7,272,125,"Good","owner-occupied",51.454467,-0.072114,77,33,2,"east dulwich","Thames Water",67000,"Southwark","rail",0,1,0,0.897923,1172000,1559247.06006264,387247.060062645,1
9672,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE24","C",178,7,5.3,3.5,153,97,"Good","owner-occupied",51.448483,-0.10321,193,31,2,"herne hill","Thames Water",55900,"Lambeth","rail",0,1,0,0.7040462,1085000,1467234.275858,382234.275858002,1
5725,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB3","D",173,9,8.3,4.9,248,147,"Average","owner-occupied",51.520674,-0.417919,54,42,5,"hayes and harlington","Affinity Water",44600,"Hillingdon","rail",0,1,0,1.239693,348000,729594.697023849,381594.697023849,1
5770,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E2","B",101,4,1.7,1.7,91,91,"Good","owner-occupied",51.5335,-0.055584,85,17,2,"cambridge heath","Thames Water",44400,"Hackney","light_rail",0,0,1,0.1037738,218000,596478.803824979,378478.803824979,1
589,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR0","F",266,11,17,10,359,216,"Poor","owner-occupied",51.372611,-0.07623,26,86,3,"sandilands","Thames Water",58200,"Croydon","light_rail",0,0,1,0.462943,1351000,1725518.1559433,374518.155943297,1
4717,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW12","D",186,7,7.3,4.9,226,151,"Average","owner-occupied",51.446297,-0.15909,88,24,3,"wandsworth common","Thames Water",71800,"Wandsworth","rail",0,1,0,0.301379,1222000,1590795.21306956,368795.213069557,1
13103,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG6","D",214,8,9.1,4.8,242,127,"Good","owner-occupied",51.58205,0.079264,140,26,4,"barkingside","Essex & Suffolk Water",55100,"Redbridge","tube",1,0,0,0.8997872,628000,993070.171813893,365070.171813893,1
8570,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1V","D",67.1,3,2.6,2,204,152,"Average","owner-occupied",51.490878,-0.137748,114,13,1,"pimlico","Thames Water",61900,"Westminster","tube",1,0,0,0.2460744,431000,788859.980394283,357859.980394283,1
13112,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"W4","C",134,6,4,2.2,156,83,"Average","owner-occupied",51.503573,-0.255683,91,7,2,"turnham green","Thames Water",72900,"Hounslow","tube",2,0,0,0.6046222,9e+05,1254564.26462226,354564.264622257,1
5843,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR2","E",145,4,8.6,6.6,337,256,"Average","rental (private)",51.346956,-0.053984,28,122,3,"gravel hill","SES Water",54400,"Croydon","light_rail",0,0,1,1.0619726,240000,593278.074927324,353278.074927324,1
14673,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N11","D",145,5,6.5,3.9,236,139,"Average","owner-occupied",51.618022,-0.149116,53,60,4,"new southgate","Affinity Water",54300,"Barnet","rail",0,1,0,0.397696,382000,734696.355285167,352696.355285167,1
2812,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N1","D",114,6,4.7,1,235,50,"Very Poor","owner-occupied",51.536515,-0.108532,59,43,1,"angel","Thames Water",63500,"Islington","tube",1,0,0,0.2653378,1087000,1437668.39330817,350668.393308172,1
5473,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE24","D",99,4,4.9,2.1,279,121,"Average","owner-occupied",51.456304,-0.104236,52,23,2,"herne hill","Thames Water",54000,"Lambeth","rail",0,1,0,0.276523,493000,841348.853726981,348348.853726981,1
293,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW5","D",97,3,5.1,2.1,301,122,"Average","owner-occupied",51.554527,-0.14098,238,45,2,"kentish town","Thames Water",57000,"Camden","tube",1,1,0,0.2448316,547000,893558.315907381,346558.315907381,1
9712,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE8","D",117.45,5,5.3,4.1,271,208,"Poor","owner-occupied",51.468812,-0.017748,94,7,2,"elverson road","Thames Water",50700,"Lewisham","light_rail",0,0,1,0.0447408,498000,844407.568999532,346407.568999532,1
1804,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR5","C",243,11,4.7,3.7,110,87,"Good","owner-occupied",51.307943,-0.150385,69,129,6,"coulsdon south","SES Water",63300,"Croydon","rail",0,1,0,0.8848736,785000,1129562.27327404,344562.273274037,1
7006,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1P","E",68,3,4.1,2.9,347,248,"Very Poor","owner-occupied",51.496104,-0.137247,68,13,1,"victoria","Thames Water",57500,"Westminster","tube",3,1,0,0.3610334,589000,930683.975364496,341683.975364496,1
6165,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW8","D",97,4,4.8,1.1,280,63,"Very Poor","owner-occupied",51.535218,-0.185207,16,42,2,"maida vale","Thames Water",59600,"Westminster","tube",2,0,0,0.537511,754000,1093242.9924682,339242.992468197,1
11283,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW18","E",68,3,5,5,413,413,"Average","owner-occupied",51.444229,-0.189655,67,11,3,"earlsfield","Thames Water",62700,"Wandsworth","rail",0,1,0,0.1727492,188000,520301.99321748,332301.99321748,1
15884,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"NW7","C",233,8,7,4.1,170,98,"Good","owner-occupied",51.624259,-0.246652,81,106,4,"mill hill broadway","Thames Water",67000,"Barnet","rail",0,1,0,0.944528,1238000,1568441.4208268,330441.420826799,1
8595,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE23","D",180,7,6,2.8,188,87,"Good","owner-occupied",51.447703,-0.054065,41,79,3,"honor oak park","Thames Water",66600,"Lewisham","light_rail",0,0,1,0.6332066,830000,1159939.10552865,329939.105528654,1
8480,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"NW10","C",149,7,4.7,2.5,178,93,"Average","owner-occupied",51.533417,-0.220271,61,45,2,"kensal rise","Thames Water",52500,"Brent","light_rail",0,0,1,0.1155804,1095000,1421086.13261737,326086.132617369,1
11510,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW14","D",183,9,6.3,3,196,93,"Good","owner-occupied",51.464644,-0.260493,97,11,3,"mortlake","Thames Water",68200,"Richmond upon Thames","rail",0,1,0,0.5598814,1248000,1570399.4623233,322399.462323297,1
14168,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW2","D",97,4,4.6,4.4,267,257,"Average","owner-occupied",51.54739,-0.216048,64,62,2,"willesden green","Thames Water",50600,"Camden","tube",1,0,0,0.5617456,484000,802722.325928893,318722.325928893,1
1487,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW14","C",212,7,6.2,4.1,167,109,"Good","owner-occupied",51.462743,-0.260278,86,13,3,"mortlake","Thames Water",68200,"Richmond upon Thames","rail",0,1,0,0.7133672,1369000,1679437.36541312,310437.365413119,1
14566,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W8","D",106,5,3.8,1.5,202,77,"Poor","owner-occupied",51.508627,-0.199218,45,38,1,"notting hill gate","Thames Water",70900,"Kensington and Chelsea","tube",3,0,0,0.24856,1954000,2260079.06442966,306079.064429661,1
4848,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW5","D",126,5,4.6,2.4,208,106,"Average","rental (private)",51.486295,-0.388676,98,32,5,"hounslow west","Thames Water",51500,"Hounslow","tube",1,0,0,1.2011662,261000,559600.1016688,298600.1016688,1
2517,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW3","E",168,5,8.4,3.4,284,114,"Average","owner-occupied",51.462179,-0.364809,72,22,5,"hounslow","Thames Water",57400,"Hounslow","rail",0,1,0,0.226811,517000,815376.438398859,298376.438398859,1
10305,NA,NA,"S","N","F",NA,NA,NA,"CATFORD",NA,NA,"SE6","E",134,6,7.7,3.4,327,142,"Average","owner-occupied",51.446449,-0.01201,104,22,3,"catford bridge","Thames Water",48700,"Lewisham","rail",0,1,0,0.6636552,312000,610341.018959318,298341.018959318,1
7296,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E1W","B",63,3,1.2,1.2,108,108,"Good","owner-occupied",51.511732,-0.046553,91,14,2,"limehouse","Thames Water",62600,"Tower Hamlets","light_rail",0,0,1,0.5176262,112000,410317.84643141,298317.84643141,1
7405,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE22","D",90,5,3,1.5,189,91,"Good","owner-occupied",51.449355,-0.071826,29,53,2,"north dulwich","Thames Water",59400,"Southwark","rail",0,1,0,1.0433306,566000,864185.083726202,298185.083726202,1
8470,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR2","F",181,7,11,2.8,405,106,"Very Poor","owner-occupied",51.375186,0.043094,58,78,5,"hayes","Thames Water",67300,"Bromley","rail",0,1,0,1.8604716,621000,917985.585847806,296985.585847806,1
305,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW11","C",223,8,5.6,3.7,131,86,"Good","owner-occupied",51.420963,-0.31436,114,11,6,"hampton wick","Thames Water",63800,"Richmond upon Thames","rail",0,1,0,0.4610788,1265000,1557956.68452892,292956.684528915,1
286,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR2","E",219,6,11,4.8,272,124,"Very Poor","owner-occupied",51.391743,0.047712,78,66,5,"bickley","Thames Water",63800,"Bromley","rail",0,1,0,0.9706268,785000,1076220.81525655,291220.81525655,1
11374,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"UB2","D",146,5,6.1,2.9,236,110,"Average","owner-occupied",51.503133,-0.383184,28,33,4,"southall","Affinity Water",45400,"Ealing","rail",0,1,0,0.4281446,309000,598104.182282382,289104.182282382,1
3401,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW20","C",270,7,4.6,3.4,97,71,"Good","owner-occupied",51.417342,-0.232736,58,44,4,"raynes park","Thames Water",67000,"Merton","rail",0,1,0,0.5797662,1501000,1788660.32910479,287660.329104792,1
6054,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA8","D",200,7,8.6,4.2,243,120,"Average","owner-occupied",51.608753,-0.292828,82,64,5,"canons park","Affinity Water",55100,"Barnet","tube",1,0,0,0.0708396,651000,935486.648097278,284486.648097278,1
15051,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW9","C",191,7,5,2.8,149,82,"Good","rental (private)",51.465069,-0.288161,112,11,3,"north sheen","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,0.1969838,1182000,1465590.39483083,283590.394830831,1
6120,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","D",137,6,5.5,4,230,164,"Good","owner-occupied",51.418497,-0.184742,76,17,3,"colliers wood","Thames Water",66200,"Merton","tube",1,0,0,0.472264,714000,994123.505064073,280123.505064073,1
15921,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE16","C",132,5,3.4,2,147,85,"Good","owner-occupied",51.497585,-0.037808,102,4,2,"surrey quays","Thames Water",63300,"Southwark","light_rail",0,0,1,0.6344494,932000,1206707.93427941,274707.934279413,1
559,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"IG9","E",201,8,12,4.8,328,133,"Average","owner-occupied",51.624363,0.025128,41,63,4,"roding valley","Thames Water",59400,"Redbridge","tube",1,0,0,1.2384502,896000,1168658.844226,272658.844225999,1
9334,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","D",70,4,2.3,1.3,184,108,"Good","rental (private)",51.531158,-0.080972,50,23,1,"hoxton","Thames Water",54300,"Islington","light_rail",0,0,1,0.329342,378000,650029.272955653,272029.272955653,1
9854,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW11","E",171,7,7.6,4.4,253,145,"Poor","owner-occupied",51.456824,-0.166885,116,19,2,"clapham junction","Thames Water",74000,"Wandsworth","light_rail",0,1,1,0.7133672,1233000,1504836.37401882,271836.374018815,1
3174,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW6","E",245,8,11,7,262,160,"Good","owner-occupied",51.543137,-0.178071,19,43,2,"south hampstead","Thames Water",60900,"Brent","light_rail",0,0,1,0.1323582,2233000,2504741.299409,271741.299408995,1
9445,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"N10","C",157,5,5.1,2.4,183,87,"Average","owner-occupied",51.596138,-0.139975,126,88,3,"alexandra palace","Thames Water",64800,"Haringey","rail",0,1,0,1.1514542,811000,1082072.04549975,271072.04549975,1
