"1","Value          0     1     2     3"
"1","
"
"1","Frequency      6    18    49    13"
"1","
"
"1","Proportion 0.070 0.209 0.570 0.151"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Floral"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      86 "
"1","       0 "
"1","       5 "
"1","   0.803 "
"1","   1.698 "
"1","  0.8695 "
"1","
"
"1","                                        "
"1","
"
"1","Value          0     1     2     3     4"
"1","
"
"1","Frequency      9    19    49     7     2"
"1","
"
"1","Proportion 0.105 0.221 0.570 0.081 0.023"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 0"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Postcode"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","      86 "
"1","       0 "
"1","      43 "
"1","
"
"1",""
"1","
"
"1","lowest :  AB30  AB35  AB37  AB38  AB51, highest:  PH26  PH33  PH4   PH7  AB45 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","lat"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","      86 "
"1","       0 "
"1","      77 "
"1","       1 "
"1","  -3.847 "
"1","   1.125 "
"1","  -6.125 "
"1","  -6.010 "
"1","  -4.241 "
"1","  -3.344 "
"1","  -3.192 "
"1","  -2.962 "
"1","  -2.754 "
"1","
"
"1",""
"1","
"
"1","lowest : -6.35936 -6.35217 -6.28381 -6.15313 -6.12595, highest: -2.74363 -2.64893 -2.47933 -2.46855 -2.31694"
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","long"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","      86 "
"1","       0 "
"1","      77 "
"1","       1 "
"1","    57.1 "
"1","  0.8446 "
"1","   55.64 "
"1","   55.80 "
"1","   56.64 "
"1","   57.44 "
"1","   57.54 "
"1","   57.65 "
"1","   57.84 "
"1","
"
"1",""
"1","
"
"1","lowest : 54.8582 55.429  55.4298 55.6296 55.6356, highest: 57.8427 58.0136 58.4349 58.9637 58.967 "
"1","
"
"1","--------------------------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
