"1"," 771920.31 "
"1"," 355951.61 "
"1"," 810157.43 "
"1"," 577204.91 "
"1"," 127466.17 "
"1","1177329.60 "
"1"," 249041.78 "
"1"," 407434.29 "
"1"," 486051.90 "
"1"," 812294.53 "
"1"," 336611.32 "
"1","
"
"1","       144 "
"1","       145 "
"1","       146 "
"1","       147 "
"1","       148 "
"1","       149 "
"1","       150 "
"1","       151 "
"1","       152 "
"1","       153 "
"1","       154 "
"1","
"
"1"," 932129.84 "
"1","  50633.27 "
"1"," 555683.80 "
"1"," 339302.20 "
"1","1085824.32 "
"1"," 192821.42 "
"1"," 183505.22 "
"1"," 213078.23 "
"1"," 447154.97 "
"1"," 484331.25 "
"1"," 516328.76 "
"1","
"
"1","       155 "
"1","       156 "
"1","       157 "
"1","       158 "
"1","       159 "
"1","       160 "
"1","       161 "
"1","       162 "
"1","       163 "
"1","       164 "
"1","       165 "
"1","
"
"1"," 231139.02 "
"1"," 149186.52 "
"1"," 397508.02 "
"1"," 181460.81 "
"1"," 508928.20 "
"1","1157069.84 "
"1"," 376410.36 "
"1","1457500.75 "
"1"," 303064.07 "
"1","  14084.80 "
"1"," 209031.84 "
"1","
"
"1","       166 "
"1","       167 "
"1","       168 "
"1","       169 "
"1","       170 "
"1","       171 "
"1","       172 "
"1","       173 "
"1","       174 "
"1","       175 "
"1","       176 "
"1","
"
"1"," 429048.97 "
"1"," 605382.69 "
"1","1268516.82 "
"1","1155915.62 "
"1"," 632179.70 "
"1"," 619975.62 "
"1"," 371596.53 "
"1"," 458808.51 "
"1","1506186.84 "
"1"," 903123.27 "
"1"," 151171.02 "
"1","
"
"1","       177 "
"1","       178 "
"1","       179 "
"1","       180 "
"1","       181 "
"1","       182 "
"1","       183 "
"1","       184 "
"1","       185 "
"1","       186 "
"1","       187 "
"1","
"
"1"," 410343.79 "
"1","1498787.35 "
"1"," 182692.26 "
"1"," 756865.20 "
"1"," 568330.14 "
"1"," 367168.30 "
"1"," 419804.91 "
"1"," 470905.21 "
"1","2303274.45 "
"1"," 493795.33 "
"1"," 664807.97 "
"1","
"
"1","       188 "
"1","       189 "
"1","       190 "
"1","       191 "
"1","       192 "
"1","       193 "
"1","       194 "
"1","       195 "
"1","       196 "
"1","       197 "
"1","       198 "
"1","
"
"1"," 557471.02 "
"1","1690654.53 "
"1"," 557655.86 "
"1"," 219455.04 "
"1"," 206531.67 "
"1"," 434735.89 "
"1"," 392413.72 "
"1"," 323454.74 "
"1"," 227439.66 "
"1"," 443955.40 "
"1"," 192442.25 "
"1","
"
"1","       199 "
"1","       200 "
"1","       201 "
"1","       202 "
"1","       203 "
"1","       204 "
"1","       205 "
"1","       206 "
"1","       207 "
"1","       208 "
"1","       209 "
"1","
"
"1"," 205207.96 "
"1"," 606271.14 "
"1"," 540598.57 "
"1"," 253219.35 "
"1"," 495702.96 "
"1","1169705.67 "
"1"," 496154.08 "
"1"," 150846.37 "
"1"," 376142.47 "
"1"," 209279.51 "
"1"," 469859.31 "
"1","
"
"1","       210 "
"1","       211 "
"1","       212 "
"1","       213 "
"1","       214 "
"1","       215 "
"1","       216 "
"1","       217 "
"1","       218 "
"1","       219 "
"1","       220 "
"1","
"
"1"," 666546.49 "
"1"," 275793.99 "
"1"," 345663.47 "
"1"," 340360.91 "
"1"," 346537.21 "
"1"," 879835.30 "
"1"," 693722.97 "
"1"," 810583.86 "
"1"," 334096.35 "
"1"," 544274.29 "
"1"," 612532.17 "
"1","
"
"1","       221 "
"1","       222 "
"1","       223 "
"1","       224 "
"1","       225 "
"1","       226 "
"1","       227 "
"1","       228 "
"1","       229 "
"1","       230 "
"1","       231 "
"1","
"
"1"," 237389.77 "
"1"," 477063.01 "
"1","  77551.76 "
"1"," 215785.53 "
"1"," 504572.95 "
"1"," 700480.33 "
"1","  68911.53 "
"1"," 376175.55 "
"1"," 655528.65 "
"1"," 417831.96 "
"1"," 108114.57 "
"1","
"
"1","       232 "
"1","       233 "
"1","       234 "
"1","       235 "
"1","       236 "
"1","       237 "
"1","       238 "
"1","       239 "
"1","       240 "
"1","       241 "
"1","       242 "
"1","
"
"1","1532989.73 "
"1"," 507687.63 "
"1"," 498739.49 "
"1"," 398481.52 "
"1"," 462184.54 "
"1","1438296.55 "
"1","1799568.85 "
"1"," 291492.86 "
"1","  83251.50 "
"1"," 776332.18 "
"1"," 246654.23 "
"1","
"
"1","       243 "
"1","       244 "
"1","       245 "
"1","       246 "
"1","       247 "
"1","       248 "
"1","       249 "
"1","       250 "
"1","       251 "
"1","       252 "
"1","       253 "
"1","
"
"1"," 177656.71 "
"1"," 522095.02 "
"1"," 303117.07 "
"1","2075378.08 "
"1"," 866977.94 "
"1"," 382581.76 "
"1"," 444016.35 "
"1"," 534301.54 "
"1","4708622.00 "
"1","1019644.51 "
"1"," 425174.46 "
"1","
"
"1","       254 "
"1","       255 "
"1","       256 "
"1","       257 "
"1","       258 "
"1","       259 "
"1","       260 "
"1","       261 "
"1","       262 "
"1","       263 "
"1","       264 "
"1","
"
"1","1632399.11 "
"1"," 504323.81 "
"1"," 416212.98 "
"1","1041554.13 "
"1"," 437687.90 "
"1"," 507055.68 "
"1","1836837.10 "
"1"," 235794.89 "
"1"," 879758.82 "
"1","1105308.81 "
"1"," 778078.65 "
"1","
"
"1","       265 "
"1","       266 "
"1","       267 "
"1","       268 "
"1","       269 "
"1","       270 "
"1","       271 "
"1","       272 "
"1","       273 "
"1","       274 "
"1","       275 "
"1","
"
"1"," 707801.89 "
"1"," 647565.35 "
"1"," 834423.54 "
"1","1069657.06 "
"1"," 265370.35 "
"1"," 283909.87 "
"1","1508734.78 "
"1"," 694568.73 "
"1","1373014.88 "
"1"," 485081.81 "
"1"," 233840.12 "
"1","
"
"1","       276 "
"1","       277 "
"1","       278 "
"1","       279 "
"1","       280 "
"1","       281 "
"1","       282 "
"1","       283 "
"1","       284 "
"1","       285 "
"1","       286 "
"1","
"
"1"," 338800.18 "
"1"," 335399.97 "
"1","1527842.80 "
"1"," 397693.69 "
"1"," 291580.49 "
"1","1704048.71 "
"1"," 526081.39 "
"1"," 759030.87 "
"1"," 272596.37 "
"1"," 559194.32 "
"1"," 405746.41 "
"1","
"
"1","       287 "
"1","       288 "
"1","       289 "
"1","       290 "
"1","       291 "
"1","       292 "
"1","       293 "
"1","       294 "
"1","       295 "
"1","       296 "
"1","       297 "
"1","
"
"1"," 949176.70 "
"1"," 351572.12 "
"1","1173744.46 "
"1"," 324414.69 "
"1"," 929492.00 "
"1","1564410.07 "
"1"," 342763.95 "
"1"," 357993.93 "
"1","2070438.85 "
"1"," 921609.10 "
"1"," 744981.95 "
"1","
"
"1","       298 "
"1","       299 "
"1","       300 "
"1","       301 "
"1","       302 "
"1","       303 "
"1","       304 "
"1","       305 "
"1","       306 "
"1","       307 "
"1","       308 "
"1","
"
"1"," 450867.03 "
"1"," 232198.35 "
"1"," 892828.06 "
"1"," 289819.39 "
"1"," 195530.48 "
"1","3412310.67 "
"1"," 611862.85 "
"1"," 235280.22 "
"1"," 615673.42 "
"1","1191533.27 "
"1"," 328056.41 "
"1","
"
"1","       309 "
"1","       310 "
"1","       311 "
"1","       312 "
"1","       313 "
"1","       314 "
"1","       315 "
"1","       316 "
"1","       317 "
"1","       318 "
"1","       319 "
"1","
"
"1"," 397821.68 "
"1"," 151655.71 "
"1"," 383017.30 "
"1","1069311.11 "
"1"," 733461.20 "
"1"," 385011.83 "
"1"," 475156.57 "
"1"," 491568.70 "
"1"," 985098.72 "
"1","1105256.81 "
"1"," 395477.95 "
"1","
"
"1","       320 "
"1","       321 "
"1","       322 "
"1","       323 "
"1","       324 "
"1","       325 "
"1","       326 "
"1","       327 "
"1","       328 "
"1","       329 "
"1","       330 "
"1","
"
"1","1970862.32 "
"1"," 479985.44 "
"1"," 362341.94 "
"1"," 703913.08 "
"1"," 606539.09 "
"1"," 322250.16 "
"1","1433096.52 "
"1"," 204029.24 "
"1","1116949.16 "
"1"," 159482.03 "
"1"," 202905.23 "
"1","
"
"1","       331 "
"1","       332 "
"1","       333 "
"1","       334 "
"1","       335 "
"1","       336 "
"1","       337 "
"1","       338 "
"1","       339 "
"1","       340 "
"1","       341 "
"1","
"
"1"," 679570.69 "
"1"," 728241.59 "
"1"," 104524.02 "
"1"," 331161.87 "
"1"," 192221.08 "
"1"," 868919.16 "
"1"," 109232.77 "
"1"," 467740.05 "
"1"," 288531.50 "
"1"," 864314.37 "
"1"," 245094.44 "
"1","
"
"1","       342 "
"1","       343 "
"1","       344 "
"1","       345 "
"1","       346 "
"1","       347 "
"1","       348 "
"1","       349 "
"1","       350 "
"1","       351 "
"1","       352 "
"1","
"
"1"," 409786.84 "
"1"," 261003.51 "
"1"," 185754.32 "
"1"," 526346.81 "
"1","1643470.10 "
"1"," 692106.87 "
"1","1261847.75 "
"1"," 282478.22 "
"1"," 629401.91 "
"1"," 306412.30 "
"1"," 194569.56 "
"1","
"
"1","       353 "
"1","       354 "
"1","       355 "
"1","       356 "
"1","       357 "
"1","       358 "
"1","       359 "
"1","       360 "
"1","       361 "
"1","       362 "
"1","       363 "
"1","
"
"1"," 528477.40 "
"1"," 666455.65 "
"1"," 459322.96 "
"1"," 439496.31 "
"1"," 305047.33 "
"1"," 479913.61 "
"1"," 392766.66 "
"1"," 489872.84 "
"1"," 254904.40 "
"1"," 523798.32 "
"1"," 666254.58 "
"1","
"
"1","       364 "
"1","       365 "
"1","       366 "
"1","       367 "
"1","       368 "
"1","       369 "
"1","       370 "
"1","       371 "
"1","       372 "
"1","       373 "
"1","       374 "
"1","
"
"1"," 458489.47 "
"1"," 199088.99 "
"1"," 373750.71 "
"1"," 561255.06 "
"1"," 541192.35 "
"1"," 580340.51 "
"1"," 817116.33 "
"1"," 387469.34 "
"1"," 354901.72 "
"1"," 795478.59 "
"1"," 900162.19 "
"1","
"
"1","       375 "
"1","       376 "
"1","       377 "
"1","       378 "
"1","       379 "
"1","       380 "
"1","       381 "
"1","       382 "
"1","       383 "
"1","       384 "
"1","       385 "
"1","
"
"1"," 651113.33 "
"1"," 312208.84 "
"1"," 616096.07 "
"1"," 247010.89 "
"1"," 561299.87 "
"1"," 625702.82 "
"1"," 429067.35 "
"1"," 398690.27 "
"1"," 423180.55 "
"1"," 180711.29 "
"1"," 265370.96 "
"1","
"
"1","       386 "
"1","       387 "
"1","       388 "
"1","       389 "
"1","       390 "
"1","       391 "
"1","       392 "
"1","       393 "
"1","       394 "
"1","       395 "
"1","       396 "
"1","
"
"1","1635315.83 "
"1"," 424323.93 "
"1"," 424068.06 "
"1"," 532903.65 "
"1"," 258568.44 "
"1"," 752401.12 "
"1"," 713288.85 "
"1"," 210786.73 "
"1"," 393785.66 "
"1"," 401744.31 "
"1","1100283.37 "
"1","
"
"1","       397 "
"1","       398 "
"1","       399 "
"1","       400 "
"1","       401 "
"1","       402 "
"1","       403 "
"1","       404 "
"1","       405 "
"1","       406 "
"1","       407 "
"1","
"
"1"," 226311.22 "
"1"," 401379.95 "
"1"," 556941.92 "
"1"," 742269.80 "
"1"," 277574.23 "
"1"," 390955.23 "
"1","1216348.79 "
"1","1022672.26 "
"1"," 620192.58 "
"1","1236857.24 "
"1","1013947.68 "
"1","
"
"1","       408 "
"1","       409 "
"1","       410 "
"1","       411 "
"1","       412 "
"1","       413 "
"1","       414 "
"1","       415 "
"1","       416 "
"1","       417 "
"1","       418 "
"1","
"
"1"," 474203.28 "
"1"," 227978.25 "
"1"," 243977.57 "
"1"," 541855.70 "
"1"," 486810.86 "
"1"," 780333.25 "
"1"," 539770.06 "
"1"," 709994.67 "
"1"," 273877.21 "
"1"," 244949.31 "
"1"," 207434.13 "
"1","
"
"1","       419 "
"1","       420 "
"1","       421 "
"1","       422 "
"1","       423 "
"1","       424 "
"1","       425 "
"1","       426 "
"1","       427 "
"1","       428 "
"1","       429 "
"1","
"
"1"," 330868.27 "
"1"," 551325.30 "
"1"," 538440.93 "
"1"," 421932.03 "
"1"," 972073.59 "
"1"," 526417.19 "
"1"," 236575.80 "
"1"," 380502.12 "
"1"," 487065.63 "
"1"," 435209.80 "
"1"," 532692.91 "
"1","
"
"1","       430 "
"1","       431 "
"1","       432 "
"1","       433 "
"1","       434 "
"1","       435 "
"1","       436 "
"1","       437 "
"1","       438 "
"1","       439 "
"1","       440 "
"1","
"
"1"," 200972.29 "
"1"," 508918.38 "
"1"," 405210.40 "
"1"," 402432.16 "
"1","1027406.29 "
"1"," 247689.32 "
"1","1738524.85 "
"1"," 476708.54 "
"1"," 141546.50 "
"1"," 607044.32 "
"1"," 842734.65 "
"1","
"
"1","       441 "
"1","       442 "
"1","       443 "
"1","       444 "
"1","       445 "
"1","       446 "
"1","       447 "
"1","       448 "
"1","       449 "
"1","       450 "
"1","       451 "
"1","
"
"1"," 570718.93 "
"1"," 109498.77 "
"1"," 772745.72 "
"1"," 512682.06 "
"1"," 780849.71 "
"1"," 914336.36 "
"1"," 296504.64 "
"1"," 516450.79 "
"1"," 886527.32 "
"1"," 774578.48 "
"1"," 665868.33 "
"1","
"
"1","       452 "
"1","       453 "
"1","       454 "
"1","       455 "
"1","       456 "
"1","       457 "
"1","       458 "
"1","       459 "
"1","       460 "
"1","       461 "
"1","       462 "
"1","
"
"1"," 531380.21 "
"1"," 780970.03 "
"1"," 491281.19 "
"1"," 517947.20 "
"1","2802254.04 "
"1"," 525240.62 "
"1"," 213165.88 "
"1","1681901.78 "
"1"," 407490.18 "
"1"," 302228.48 "
"1","1302055.51 "
"1","
"
"1","       463 "
"1","       464 "
"1","       465 "
"1","       466 "
"1","       467 "
"1","       468 "
"1","       469 "
"1","       470 "
"1","       471 "
"1","       472 "
"1","       473 "
"1","
"
"1","2050329.06 "
"1","-168269.62 "
"1"," 214868.59 "
"1"," 235927.01 "
"1"," 970019.60 "
"1"," 497568.56 "
"1"," 318847.79 "
"1"," 328961.84 "
"1"," 892551.75 "
"1"," 706183.32 "
"1"," 358962.06 "
"1","
"
"1","       474 "
"1","       475 "
"1","       476 "
"1","       477 "
"1","       478 "
"1","       479 "
"1","       480 "
"1","       481 "
"1","       482 "
"1","       483 "
"1","       484 "
"1","
"
"1"," 332619.78 "
"1","2551093.40 "
"1"," 539407.58 "
"1"," 259322.88 "
"1"," 312171.39 "
"1","1350430.60 "
"1"," 655337.58 "
"1"," 441971.22 "
"1"," 789106.19 "
"1"," 240593.32 "
"1","1528435.33 "
"1","
"
"1","       485 "
"1","       486 "
"1","       487 "
"1","       488 "
"1","       489 "
"1","       490 "
"1","       491 "
"1","       492 "
"1","       493 "
"1","       494 "
"1","       495 "
"1","
"
"1"," 927170.47 "
"1"," 275431.43 "
"1"," 249693.07 "
"1"," 473462.79 "
"1","1031867.48 "
"1"," 180764.13 "
"1"," 393339.35 "
"1","1721660.76 "
"1","1809380.09 "
"1"," 187386.81 "
"1"," 178056.91 "
"1","
"
"1","       496 "
"1","       497 "
"1","       498 "
"1","       499 "
"1","       500 "
"1","       501 "
"1","       502 "
"1","       503 "
"1","       504 "
"1","       505 "
"1","       506 "
"1","
"
"1","1032827.06 "
"1"," 387602.14 "
"1"," 737518.92 "
"1"," 497372.60 "
"1"," 350050.91 "
"1","1066007.42 "
"1"," 821518.65 "
"1"," 538159.06 "
"1"," 399138.71 "
"1","1300128.56 "
"1"," 487360.28 "
"1","
"
"1","       507 "
"1","       508 "
"1","       509 "
"1","       510 "
"1","       511 "
"1","       512 "
"1","       513 "
"1","       514 "
"1","       515 "
"1","       516 "
"1","       517 "
"1","
"
"1"," 311248.23 "
"1"," 313529.27 "
"1"," 500860.20 "
"1"," 501280.86 "
"1"," 342388.17 "
"1"," 496636.28 "
"1"," 290929.56 "
"1"," 783063.27 "
"1","1675578.95 "
"1"," 512386.96 "
"1"," 885172.95 "
"1","
"
"1","       518 "
"1","       519 "
"1","       520 "
"1","       521 "
"1","       522 "
"1","       523 "
"1","       524 "
"1","       525 "
"1","       526 "
"1","       527 "
"1","       528 "
"1","
"
"1"," 383223.55 "
"1"," 387705.35 "
"1"," 165215.77 "
"1"," 416663.57 "
"1"," 859165.74 "
"1","  71853.34 "
"1"," 454591.36 "
"1"," 319892.81 "
"1"," 330090.31 "
"1"," 734449.96 "
"1"," 251255.22 "
"1","
"
"1","       529 "
"1","       530 "
"1","       531 "
"1","       532 "
"1","       533 "
"1","       534 "
"1","       535 "
"1","       536 "
"1","       537 "
"1","       538 "
"1","       539 "
"1","
"
"1","3324997.35 "
"1"," 151460.34 "
"1"," 591637.06 "
"1"," 502526.94 "
"1"," 448697.57 "
"1"," 314114.11 "
"1"," 477742.99 "
"1"," 355438.24 "
"1"," 532601.24 "
"1","1236798.94 "
"1"," 380871.03 "
"1","
"
"1","       540 "
"1","       541 "
"1","       542 "
"1","       543 "
"1","       544 "
"1","       545 "
"1","       546 "
"1","       547 "
"1","       548 "
"1","       549 "
"1","       550 "
"1","
"
"1","1228815.62 "
"1"," 430156.01 "
"1"," 305914.51 "
"1"," 529767.22 "
"1"," 733681.89 "
"1","1409665.64 "
"1"," 554984.10 "
"1"," 670746.57 "
"1"," 307280.28 "
"1"," 774550.23 "
"1"," 233127.87 "
"1","
"
"1","       551 "
"1","       552 "
"1","       553 "
"1","       554 "
"1","       555 "
"1","       556 "
"1","       557 "
"1","       558 "
"1","       559 "
"1","       560 "
"1","       561 "
"1","
"
"1","1199176.78 "
"1","1146930.30 "
"1"," 205954.56 "
"1","2019598.71 "
"1"," 532455.10 "
"1"," 974516.04 "
"1"," 454810.96 "
"1","1436477.22 "
"1"," 253356.88 "
"1"," 745683.63 "
"1"," 351399.56 "
"1","
"
"1","       562 "
"1","       563 "
"1","       564 "
"1","       565 "
"1","       566 "
"1","       567 "
"1","       568 "
"1","       569 "
"1","       570 "
"1","       571 "
"1","       572 "
"1","
"
"1"," 145113.01 "
"1"," 568480.95 "
"1"," 148291.48 "
"1","1561164.58 "
"1"," 720770.63 "
"1"," 223343.64 "
"1","1058303.86 "
"1","1016291.78 "
"1"," 377874.55 "
"1"," 199294.59 "
"1"," 575898.63 "
"1","
"
"1","       573 "
"1","       574 "
"1","       575 "
"1","       576 "
"1","       577 "
"1","       578 "
"1","       579 "
"1","       580 "
"1","       581 "
"1","       582 "
"1","       583 "
"1","
"
"1"," 493575.96 "
"1"," 385910.86 "
"1"," 959163.58 "
"1","1549899.70 "
"1"," 349274.74 "
"1"," 110913.98 "
"1"," 107897.93 "
"1","1010457.98 "
"1"," 496371.96 "
"1"," 416903.19 "
"1"," 212472.86 "
"1","
"
"1","       584 "
"1","       585 "
"1","       586 "
"1","       587 "
"1","       588 "
"1","       589 "
"1","       590 "
"1","       591 "
"1","       592 "
"1","       593 "
"1","       594 "
"1","
"
"1"," 386619.15 "
"1"," 684803.34 "
"1"," 327452.59 "
"1"," 254043.06 "
"1","1413291.79 "
"1","  77743.92 "
"1"," 760024.80 "
"1"," 349542.76 "
"1"," 173541.91 "
"1","1062034.34 "
"1"," 366724.25 "
"1","
"
"1","       595 "
"1","       596 "
"1","       597 "
"1","       598 "
"1","       599 "
"1","       600 "
"1","       601 "
"1","       602 "
"1","       603 "
"1","       604 "
"1","       605 "
"1","
"
"1"," 120679.04 "
"1","1085741.85 "
"1"," 254562.20 "
"1"," 743351.87 "
"1"," 993794.64 "
"1"," 597348.25 "
"1"," 535667.10 "
"1"," 578209.14 "
"1"," 163979.01 "
"1"," 255745.23 "
"1"," 537409.73 "
"1","
"
"1","       606 "
"1","       607 "
"1","       608 "
"1","       609 "
"1","       610 "
"1","       611 "
"1","       612 "
"1","       613 "
"1","       614 "
"1","       615 "
"1","       616 "
"1","
"
"1"," 440006.33 "
"1"," 392698.24 "
"1"," 893677.59 "
"1","1730671.83 "
"1"," 668982.66 "
"1"," 681049.19 "
"1"," 544721.17 "
"1"," 575877.51 "
"1"," 480617.56 "
"1"," 369017.05 "
"1"," 579917.07 "
"1","
"
"1","       617 "
"1","       618 "
"1","       619 "
"1","       620 "
"1","       621 "
"1","       622 "
"1","       623 "
"1","       624 "
"1","       625 "
"1","       626 "
"1","       627 "
"1","
"
"1"," 274132.53 "
"1","1234071.47 "
"1"," 259871.79 "
"1"," 603187.99 "
"1"," 377642.99 "
"1"," 494239.37 "
"1"," 442256.06 "
"1"," 560329.53 "
"1"," 410004.61 "
"1"," 410794.29 "
"1"," 399815.34 "
"1","
"
"1","       628 "
"1","       629 "
"1","       630 "
"1","       631 "
"1","       632 "
"1","       633 "
"1","       634 "
"1","       635 "
"1","       636 "
"1","       637 "
"1","       638 "
"1","
"
"1"," 677484.88 "
"1"," 236732.61 "
"1"," 253674.74 "
"1"," 420513.57 "
"1"," 450986.25 "
"1"," 590820.26 "
"1"," 558505.25 "
"1"," 226993.69 "
"1"," 546425.47 "
"1","1848376.25 "
"1"," 661604.31 "
"1","
"
"1","       639 "
"1","       640 "
"1","       641 "
"1","       642 "
"1","       643 "
"1","       644 "
"1","       645 "
"1","       646 "
"1","       647 "
"1","       648 "
"1","       649 "
"1","
"
"1"," 195011.42 "
"1"," 108830.08 "
"1"," 216506.49 "
"1"," 720140.02 "
"1"," 724938.86 "
"1"," 280742.72 "
"1"," 165287.25 "
"1"," 317193.59 "
"1"," 496591.17 "
"1","1037638.90 "
"1"," 331623.20 "
"1","
"
"1","       650 "
"1","       651 "
"1","       652 "
"1","       653 "
"1","       654 "
"1","       655 "
"1","       656 "
"1","       657 "
"1","       658 "
"1","       659 "
"1","       660 "
"1","
"
"1"," 549989.41 "
"1"," 577949.47 "
"1","1316823.26 "
"1","1798897.61 "
"1"," 823844.13 "
"1"," 332212.55 "
"1"," 282918.09 "
"1"," 523486.54 "
"1"," 587641.91 "
"1"," 262791.44 "
"1","1102051.34 "
"1","
"
"1","       661 "
"1","       662 "
"1","       663 "
"1","       664 "
"1","       665 "
"1","       666 "
"1","       667 "
"1","       668 "
"1","       669 "
"1","       670 "
"1","       671 "
"1","
"
"1"," 809747.12 "
